id,round,title,texts,district,selected,latitude,longitude,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,top_topic
1214,3,Ulkokuntosali,Oulunkylän jäähallin takana olevaa ulkokuntosalia saisi päivittää nykyaikaan. Alueella liikkuu paljon eri-ikäisiä kuntalaisia ja tähän päivään päivitetty ulkokuntosali tulisi varmasti saavuttamaan suuren suosion. ,,True,,,0.64998794,0.0068433085,0.0068349973,0.31581196,0.0068322155,0.006842182,0.006847382,Topic_0
1215,1,Residenssirunoilija hanke ikäihmisten palvelukeskuksiin,"Palkataan kaksi residenssirunoilijaa ikäihmisten palvelukeskuksiin ja kotihoitoon puoleksi vuodeksi pitämään runopajoja ikäihmisille. Ammattilaisten pitämien runopajojen avulla ikäihmiset voisivat saada iloa ja onnistumisen kokemuksia elämäänsä, voimaantua sekä saada kanavan, jonka avulla he voivat käsitellä myös elämänsä kipukohtia ja käydä niitä kirjoittamisen avulla lävitse. Pohjoisella alueella toteutettiin kuukauden residenssirunoilija "" hanke"" yhteistyössä kirjaston ja mpk:n palvelukeskuksen sekä kotihoidon kanssa. Hanke onnistui hyvin ja asiakaspalaute oli erinomaista sekä toiminta toi osallistujille paljon hyvää.  Asiakaspalautteen mukaan kuukausi oli aivan liian lyhyt aika toimin toteuttamiseen. Toiminnalle toivotaan jatkoa ja toimintaa voitaisiin laajentaa koko kaupungin ikäihmisiin kohdistuvaksi puolenvuoden pituisella jatkokaudella.",,False,,,0.0030503275,0.0030546195,0.7975864,0.0030450232,0.0030531771,0.0030523047,0.18715821,Topic_2
1215,2,Kuivan maan matonpesupaikka,"Toivomme kuivan maan matonpesupaikkaa Suurmetsäntien varteen Alppikylänhuipun alaosaan. Paikka palvelisi Puistolan, Heikinlaakson ja Alppikylän asukkaita. Koillisen alueella ei ole missään vastaavaa paikkaa. Täyttömäen alaosaan voisi kenties kehittää jotain pientä muutakin kesätoimintaa, vaikka nuorten pyörittämän kahvilan.",Puistola,False,60.2627978662693,25.0671315193176,0.005514329,0.005515408,0.0055067902,0.34477758,0.0055268244,0.6276268,0.0055323276,Topic_5
1215,3,Kuntoiluvälineitä Koivikkotien kentälle,Koivikkotien kenttä Maunulassa olisi mainio paikka kuntoiluvälineille ja ympäristöä voisi muutenkin elävöittää ulkokuntoilua tukevaksi.,,True,,,0.01437843,0.014371959,0.014309008,0.014320837,0.014326784,0.014341522,0.9139514,Topic_6
1216,3,Koko perheen kenttä,"Malmin lentokentälle monipuolinen ja iso leikkipuisto lapsille , uimapaikka , BMX / skeittipuisto. Mahdollisimman monipuolinen keidas kaiken ikäsille lapsille ja aikuisille.  Kupittaan puisto hieno esimerkki ihanasta puisto alueesta missä monenlaista tekemistä koko perheelle ja maauimala vieres.Mahdollisuus pienyrittäjille pyörittää kahvila / food truck tyylistä toimintaa.",Malmi,False,60.2491895,25.0459734,0.33438805,0.13842374,0.0046236077,0.004613451,0.004615822,0.0046291845,0.50870615,Topic_6
1217,1,Kaikkien arki- ja juhlatila Vesalassa/Kontulassa,"Vesala - Kontulan alueelta puuttuu yhteinen tila, missä eri ikäiset voivat kohdata toisena myönteisessä merkeissä. Tällainen rakennus puuttuu kokonaan. Paikaksi sopisi jokin puisto esim. Vesalan Leikkipuisto tai Lampipuisto. Esim. Lampipuistosta on purettu leikkipuisto, eikä uutta ole saatu tilanne. Uusi rakennus olisi kaikille avoin. Alueen järjestöt voisivat osaltaan vastata toiminnasta esim. Mannerheimin Lastensuojeluliitto Vesala, Kontula, Mellunmäki ja Eläkeläisjärjestöt. Halutaan yhteistä tekemistä esim. askartelun, käsityön, konserttien, tanssin, kokousten, juhlien, luontoretkien, puutarhan, urheilun puitteissa. Alue tarvitsee profiilin noston, ja yhteistyö ja osallisuus on keskeinen tapa edistää sitä. 😍🌳🎄🍄 ",Kampinmalmi,False,60.17116,24.93266,0.0022755214,0.0022720734,0.09516233,0.051228173,0.0022735086,0.34761935,0.49916902,Topic_6
1217,2,Lisää penkkejä Stadiin,"Tiedämme että on omat syyt miksi penkkejä ja roska-astioita on vähennetty liikuntareittien varrelta. Kuitenkin olemme tilanteessa että väestö vanhenee ja nuoremmillakin on omat tarpeensa välillä huilataEsitän että ideoidaan kaupunkiin eri osiin erimallisia  penkkejä jotka lisäävät kotiseututuntemusta",Vironniemi,False,60.168676579179866,24.9409467965726,0.0065257098,0.0065211877,0.43919587,0.2958993,0.23882322,0.0065269074,0.0065077594,Topic_2
1217,3,Julkisia vessoja Myllypuron puistoihin,"Julkiselle vessalle olisi tarvetta Myllypuro alueen puistoihin. Etenkin puistoon, jossa on patsas Rakkaus ja valppaus, aistit. Erityisesti kesällä olisi paljon käyttöä julkiselle vessalle.",,False,,,0.5979176,0.35733068,0.008950806,0.008954759,0.008958307,0.008937775,0.008950035,Topic_0
1218,1,Nuorten luontosuhteen ja yhteisöllisyyden vahvistaminen retkeilemällä osana kouluopetusta,"Peruskoulujen n. 7-9-luokkien tulisi retkeillä Pääkaupunkiseudun ulkoilualueilla säännöllisesti kouluaikana.Tätä on tehty Käpylän ja Vesalan peruskouluissa ja ympäristötietoisuus kasvaa tehoisammin kuin luentoja kuunnellen.Tarvitaan 3 retkeä lukuvuodessa. Vähintään 2 yötä kukin. Välineet: laavut tai teltat, makuupussit, makuualustat, rinkkoja yms.. Näitä pitäisi olla joka koululla n. 20 oppilaan tarpeisiin. Yleensä osalla on omia retkivarusteita. Kulutustavarat: Koululta eväitä aterioiden sijasta, wc-paperia, jätesäkkejä, karttoja, kompasseja, EA-välineet, (Ipädit suunnistamiseen).Muut kulut: Laivamatkakulut Kaunissaareen, Isosaareen, Pirttisaareen ja bussikulut. Henkilöresurssit: Lupa retkeillä kouluaikana. 1 ope/ n. 7-10 oppilasta. Oman koulun opettajat paras resurssi, koska siitä yhteisöllisyys lisääntyy. Nuorisötyöntekijät voisivat myös olla mukana. Opettajille tarvitaan palkka, työaikaa ja sijaiset. = suurin kulufb-sivu: Käpylän peruskoulun retkeilykerho",Kampinmalmi,False,60.17116,24.93266,0.0031832883,0.0031870545,0.0031930972,0.0031844145,0.003185833,0.16410378,0.81996256,Topic_6
1218,3,Jalkapallokenttä,Kalasataman alueelle tarvittaisiin jalkapalloa varten tekonurmikenttä. Alueella ei ole yhtäkään kunnollista kenttää tällä hetkellä. ,,False,,,0.25888753,0.011975538,0.011919865,0.0119256135,0.17972733,0.011930979,0.51363313,Topic_6
1219,1,Uusi Erätori!,"Länsi-Herttoniemen keskipiste, Erätori kaipaa piristystä. Itse aukiotila on nykyisin lähinnä parkkipaikkana ja osa liiketiloista tyhjänä. Arvokkaat vanhat lähiöt tarvitsevat keskeiset paikkansa, jossa asukaskulttuuri ja päivittäiset toiminnot voivat tapahtua arvoisessaan ympäristössä ja ihmisiä yhteen tuoden.Esitämme, että Erätoria kehitetään aktiiviseksi alueeksi niin, että alueen kaikki käyttäjät voivat käyttää toria monipouolisesti ja turvallisesti. Erilaisia toimintoja tulisi mahdollistaa aukiolle ja sen laidoille. Aktviisempi tilankäyttö ja elämä lisäisivät myös liiketilojen potentiaalia. Asukasaktivismilla on jo kartoitettu ajatuksia. Mm. alueen ""aukioittaminen"" uudella tavalla ja liikenteen hidastaminen, tasokkaat kalusteet ja pinnat, autopaikkojen siirtäminen alueen laidoille, toritoiminta, ja monitoimisempi tila avaisivat mahdollisuuksia. Keinoina: Kaavoitus tai muut järjestelyt. Lisää ajatuksia (""Uusi Erätori""): https://www.facebook.com/groups/265962620931691/",Herttoniemi,False,60.20403,25.03368,0.16311437,0.0026612475,0.0026576046,0.055791363,0.0026596503,0.77045697,0.0026587732,Topic_5
1219,2,sähköinen tiedottaminen ja palaute,"Uusin viime vuonna tehdyn esityksen jossa kaipaamme sähköisiä ilmoitustauluja kaikkialle Helsinkiin mutta etenkin meillä Mellunmäessä puuttuu kaikki sellaiset paikat missä asioista voisi kertoa.Toivoimme viime vuonna ilmoitustauluja leikkipuistoon, Metroasemalla, Laakavuoren koulun aitaan, K-market Masin seinään (jossa on jo kaupan oma jota ehkä voisi käyttää yhdessä) sekä Rukatunturintien K-kauppaan. Pääasia kunhan saisimme edes yhden ja hyvään paikkaan.Myös palautelaatikoita olisi kiva saada muutamaan kohtaan kutakin aluettakaikki eivät kykene käyttämään sähköistä kanavaa",Vironniemi,False,60.168676579179866,24.9409467965726,0.0029263739,0.72146773,0.0029293103,0.0029194725,0.00292445,0.11248332,0.15434937,Topic_1
1219,3,Taidetta ja huolenpitoa liikenneympyröihin,"Metropolian edessä olevaan liikenneympyrään sopiva taideteos.Muita ympyröitä voisi huoltaa paremmin. ",Myllypuro,False,60.22283344381674,25.07617953102454,0.46629226,0.020446254,0.020470748,0.02047493,0.020542076,0.19441168,0.25736204,Topic_0
121,1,Herttoniemenrannan pienvenesataman aallonmurtaja,"Simppukarinkadun päässä on komea aallonmurtaja. Siellä on betoniset rappuset, jotka johtavat tasanteelle. Monet ovat löytäneet paikan kesähelteellä viettää meren äärellä vilvoittelevaa vapaa-aikaa. Jopa jokunen on uskaltautunut liukkailta luonnonkiviltä pulahtaa uimaankin.Ehdotukseni olisi, että1) aallonmurtajan päälle sijoitettaisiin maisemaan sopivia jykeviä kivipenkkejä, joilta voisimme ihailla Suomenlin (ehkä myöhemmin designsillan) vilvoittavia merimaisemia2) aallonmurtajan merenpuoleiselle betonirakenteelle rakennettaisiin jonkinmoiset rappuset tms., joita pitkin olisi helpompi nousta vedestä3) superia olisi suihkumahdollisuus kesäaikana uinnin jälkeenKaikki yllä oleva olisi mieluista meille tämän kolkan asukkaille ja varsinkin kun asukasmääräkin on lisääntynyt melkoisesti Niittaajankadun ja Hitsaajankadun uusien asuintalojen myötä.Paikallinen K-kauppiaskin pitää toista kesää kioskia pikkupöytineen vieressä.”Toi toi toi!”",Herttoniemi,False,60.19488,25.03007,0.0029895054,0.2546524,0.07506165,0.0029883543,0.4558787,0.20544027,0.002989127,Topic_4
1220,1,Maunula-talolle palkataan kulttuurityöntekijä,"Maunulaan on saatu hieno ja paljon käytetty Maunula-talo. Talo ja sen ympäristö on Maunulan hieno käyntikortti ja meille maunulalaisillekin tärkeä asia.Me aktiiviset Maunulan asukkaat pidimme Omastadi-ideointitilaisuuden Maunulassa hienosti toimivassa Asukastalo Saunabaarissa. Saunabaari toimii hienosti koska siellä vaikuttaa taitava koordinattori ja suuri joukko muita työntekijöitä. Saunabaarilla toimii aktiivinen joukko vapaaehtoisia, jotka omalta osaltaan luovat asukastaloon innostavan ja miellyttävän ilmapiirin.Toivomme, että Maunula-talolle voidaan palkata työntekijä, joka pystyisi omalta osaltaan tuomaan lisää innostusta ja lisää vapaaehtoistoimintaa Maunula-talolle. Talo ja sen ympärillä oleva puisto vaatisi lisää huolenpitoa ja on kohtuutonta, että kirjaston, työväenopiston ja nuorisotalon työntekijät hoitavat talon ylläpitoa oman työnsä ohella. ",Maunula,False,60.23164,24.92821,0.08351645,0.0023866245,0.30370325,0.0023887893,0.0023887015,0.34481603,0.26080018,Topic_5
1220,3,Ulkoliikunta ja koirapuisto,Koirapuisto ja parempi ulkoliikuntapaikka broändanpuron lähistölle,Vuosaari,False,60.22064081864193,25.12380123138428,0.18298289,0.020432878,0.020455495,0.020453805,0.5439052,0.020433385,0.19133632,Topic_4
1221,1,Jalkautuva energiatehokkuusneuvonta isännöitsijöille ja taloyhtiöille,"Hiilidioksidipäästöjen vähentämiseksi Helsingin on otettava käyttöön kaikki energiatehokkuuden potentiaali. Suuri osa helsinkiläisten co2-päästöistä syntyy asumisen ja erityisesti lämmityksen seurauksena. Taloyhtiöillä ei kuitenkaan ole vielä ollut tarpeeksi tietoa ja kannustimia käynnistää laajamittaisesti omia energiatehokkuustoimia. Helsingin kaupungin energiatehokkuuspalvelut ovat alimitoitetut ilmastonmuutoksen pysäyttämiseen vaadittavaan tahtiin nähden: siirtymä energiatehokkaaseen rakennuskantaan on saatava käyntiin mahdollisimman pian. Laajentamalla energiatehokkuusneuvontaa ja kohdistamalla neuvontapalveluita erityisesti isännöitsijöille ja jossain määrin taloyhtiöiden hallituksille voi kaupunki saada aikaan suuren muutoksen energiankäytön tavoissa. On siirryttävä jalkautuvan energiatehokkuusneuvon malliin, jossa neuvontaa tarjotaan aktiivisesti potentiaalisille kiinteistöille, sen sijaan, että isännöitsijät tai taloyhtiöt itse joutuvat etsimään tarvitsemansa palvelut.",Kampinmalmi,False,60.17116,24.93266,0.0029929923,0.08421685,0.74335,0.072130606,0.002983318,0.091340385,0.0029858043,Topic_2
1221,2,Kirsikkapuiston kehittäminen,"Roihuvuoren kirsikkapuisto on keväällä kaunis, mutta keskeneräisen oloinen.  Puisto antaa kuitenkin hyvän lähtökohdan sen edelleen kehittämiselle ja vaivan palkaksi kaupunki saisi uuden turistinähtävyyden ja kaupunkilaiset kesäisen elämyskohteen. Ehdottaisin sinne puistosuunnittelijan laatimaa kokonaisvaltaista suunnitelmaa japanilaiseksi puutarhaksi. Sinne tulisi lisää kirsikkapuita, muita viherkasveja,  alppiruusuja, mutkittelevat polut, vesilähde (allas ja joki), jonka yli kulkisi japanilainen silta, kivipuutarha ja alueelle sijoiteltaisiin penkkejä ja pöytiä piknikiä varten. Kenties siellä sallittaisiin kesäkahvilan/teehuoneen pito.",Herttoniemi,False,60.195354070195286,25.04910701083915,0.74308085,0.0037731826,0.0037767591,0.0037703582,0.23806162,0.003769693,0.00376756,Topic_0
1221,3,Tenniskenttiä Hermanninrantaan,Tekonurmipintaisia tenniskenttiä Hermanninrantaan.,Vallila,False,60.19695197675921,24.98072147369385,0.57106483,0.071465135,0.071465105,0.07146521,0.0714651,0.07146512,0.07160952,Topic_0
1222,1,Pyörätien parantaminen,"Arabiankadun itäpuolella kulkevan pyörätien parannus: Arabiankadun poikkikatujen reunakivetysten loivennus on epäonnistunut pyörätien kohdalla. Reunakivet tulisi tarkistaa ja loiventaa, jotta pyöräilijöiden, pyörätuolin ja rollaattorin käyttäjien olisi helppoa ja turvallista ylittää poikkikadut. ",Kampinmalmi,False,60.17116,24.93266,0.0079529695,0.95222336,0.007949954,0.008010943,0.007971772,0.007940247,0.007950786,Topic_1
1222,2,Roskapoliisit kaupungin metsiin,"Vaikka puistoosasto varmaan hoitaa puistojen kunnossapitoa vaikuttaa kuitenkin siltä ettei resurssit ihan riitä.Esitän työllistettyjä tai nuoria ohjatusti kiertämään metsissä ja puistoissa keräten roskat ja etenkin erilaiset neulat ym talteen ja tehden ilmoitukset täysistä roska astioista ja esim rikkinäisistä penkeistä tai liikuntavälineistä",Vironniemi,False,60.168676579179866,24.9409467965726,0.0053132293,0.005309667,0.21928898,0.005304308,0.6089019,0.15056427,0.005317653,Topic_4
1222,3,Ulkokuntosali Hermanninrantaan,Kuntosalilaitteet säädettävillä vastuksilla,Vallila,False,60.19567216442288,24.981408119201664,0.57121515,0.07143264,0.07143264,0.07143265,0.07143264,0.07143264,0.071621634,Topic_0
1223,1,Koirapuisto Östersundomiin,"Alueelle kaivataan muiden Hgin lähiöiden tapaan aidattua koirapuistoa, jossa lemmikit voisi turvallisesti päästää vapaana leikkimään lajitovereidensa kanssa ja jossa Östersundomin koiranomistajat voisivat tutustua toisiinsa.",Östersundom,False,60.25113,25.17287,0.009560699,0.009542399,0.00955191,0.009529517,0.94264716,0.009583199,0.009585094,Topic_4
1223,2,Ruuanjakelu 2.2,"Tarkoituksena on lopettaa ruokajonot ulkona ja siirtää ne sisätiloihin. Omastadin rahoilla kustannetaan vuodeksi kokeilu nimeltään ""Ruuanjakelu 2.2."". Kokeilu koskee koko kaupunkia, jokaiselle alueelle avataan oma Ruuanjakelu 2.2. piste. Jakelupisteet avataan Helsingin kaupungin tiloihin.Kokeilussa tarjotaan ruokaa tarjoaville tahoille (yhdistykset ja järjestöt tms) yhteinen tila, missä he voivat jakaa ruokaa sitä tarvitseville. Koska tila on avoin kaikille ruokaa jakaville tahoille, ei sillä suosita yhtä tahoa.  Ruuanjakelu 2.2 ovella jaetaan jonotusnumero ja asiakkaat voivat päättää haluavatko he odottaa ulkona vai sisällä. Sisätiloissa on penkkejä ja pöytiä ja lisäksi tilaan voidaan laittaa pieniä infopisteitä, joissa jaetaan tietoa esim; Martat: edullisia ruokareseptejä, Te-toimisto: työnhakuneuvontaa, Helsingin kaupunki: Tietoa kaupungin ilmaisista palveluista ja tapahtumista. Tilassa voidaan myös järjestää pienimuotoisia liikuntahetkiä tai osallistavaa kulttuuritoimintaa.",Vironniemi,False,60.168676579179866,24.9409467965726,0.041511446,0.0020472715,0.89784545,0.0020467676,0.0020509472,0.052451268,0.0020468219,Topic_2
1223,3,Suuntimopuiston urheilu,"Suuntimopuistoon tarvitaan sellaisia liikuntalaitteita, joissa on säädettävät painot.Jalkapalloa varten olisi hyvä olla pehmeäalustainen kenttä.Muuten tilanne onkin puistossa hyvä!",,False,,,0.010260049,0.010220124,0.010222393,0.010215687,0.010242987,0.010219699,0.9386191,Topic_6
1224,1,Lisää aurinkopaneeleja talojen katoille Helsingissä,"Helsinki voisi tukea uusiutuvan aurinkoenergian käyttöä kaikkien kaupungin käyttöön tulevien rakennusten osalta, sekä uudisrakentamisen että remontoitavien kohteiden osalta. Näin tuotettaisiin osa kaupungin kiinteistöjen energiasta uusiutuvalla energialla. Aurinkopaneeleilla kerätty energia käytetään kiinteistösähkön tarpeisiin. Lisäksi kaupungin rakennuksiin asennettavia aurinkopaneeleita voidaan käyttää esimerkkeinä, joista tavalliset taloyhtiöt voisivat ottaa mallia ja käydä tutustumassa erilaisiin paneeliratkaisuihin. Lisäksi Helsingin rakennusvalvonta voisi lisätä aurinkopaneeleiden hankintaan kannustavat ohjeistot ja esimerkit sivustolleen ja asiakaspalvelussa kannustaa taloyhtiöitä hankkimaan aurinkopaneeleita, mm. helpottamalla ja auttamalla taloyhtiöitä paneelien kaupunkikuvallisten lupien, naapurien kuulemisen yms. hankinnassa. Hyötyinä saadaan Helsinkiin lisää uusiutuvaa energiaa, asukkaita aktivoitua energiayhteisöiksi ja hiilipäästöjä pienemmiksi.",,False,,,0.0024768375,0.26271835,0.69805247,0.0024681182,0.0024705383,0.02934054,0.0024731115,Topic_2
1224,3,Koira-aitaus ja valot Kylänvanhimman puistoon,"Kylänvanhimman puisto on pimeä ja turvaton liikkua talvisin. Sitä ei ole valaistu. Tarvitaan valot puiston kulkureiteille sekä talvikunnossapito. Tämä vaikuttaa myös päiväkotiin kulkemiseen talvisaikaan.Kylänvanhimman puistossa ulkoilee paljon koiria. Puistossa olisi kiva olla pienikin koira-aitaus, johon voi päästää koirakaveruksia leikkimään keskenään vapaana.Lisäksi Kylänvanhimman puistoon pitäisi lisätä roskiksia ja penkkejä viihtyvyyden vuoksi.",Oulunkylä,False,60.2253341,24.957326,0.0040936135,0.004086729,0.004088218,0.004091913,0.9186785,0.004084579,0.060876425,Topic_4
1225,1,Parempi valaistus Itä-Pasilan portaikoille ja katutaiteelle,"Itä-Pasilassa on paljon portaikkoja ja siltojen alustoja, jotka ovat puolet vuodesta synkkiä paikkoja, jotka eivät houkuttele liikkumaan alueella. Moniin niistä on tehty myös katutaidetta, joka taas houkuttelee paikalle - mutta vain jos teokset voi nähdä. Ratkaisu tilanteen parantamiseksi on valaista paremmin Pasilan portaikot ja niissä sijaitsevat katutaideteokset, jolloin niitä pääsee ihailemaan myös pimeällä. Näin Pasilaan saadaan lisää väriä ja valoa ympäri vuoden, ja liikkumisesta tulee viihtyisämpää ja turvallisempaa. Joskus siltojen alle piiloon jäävä taide myös nousee paremmin esiin, kun valot houkuttelevat katsomaan niitä.Nyt kun Keski-Pasilan seutua kehitetään nopealla tahdilla, on tärkeää, ettei Itä-Pasilaa ja sen asukkaita unohdeta. Pasilan valaistut katutaiteet paitsi piristävät paikallisten asukkaiden päivää, myös houkuttelevat muita vierailulle Itä-Pasilaan. ",Pasila,False,60.20071,24.93717,0.0020531642,0.0020528908,0.0020476282,0.0020464547,0.6153973,0.37435538,0.002047216,Topic_4
